         U IoCHub_ArrXor
         U IoCHub_EncFinal
         U IoCHub_EncInit
         U IoCHub_EncUpdate
         U IoCHub_Hex2Ascii
         U IoCHub_SwapArrByte
         U IocosGetTimeIsr
         U iochub_ascii2Hex
         U iochub_multCheck
         U iochub_sumCheck
         U iocos_malloc
         U iocos_memcmp
         U iocos_memcpy
         U iocos_meminit
         U iocos_memset
         U register_task
         U remove_task
         U ringBufDiscard
         U ringBufFind2Byte
         U ringBufInit
         U ringBufReadStr
         U ringBufSumCheck
         U ringBufWrtStr
         U set_event
         U start_task
         U stop_task
         U stop_task_all
         U task_list
00000000 t .text.IoCHub_CliConnLogin
00000000 t .text.IoCHub_CliConnSer
00000000 t .text.IoCHub_CliDataKeepliveSend
00000000 t .text.IoCHub_CliDataSend
00000000 t .text.IoCHub_CliDataTransferRespSend
00000000 t .text.IoCHub_CliDataTransferSend
00000000 t .text.IoCHub_CliExchangeHoldingSend
00000000 t .text.IoCHub_CliLanConnReqRespSend
00000000 t .text.IoCHub_CliLanConnReqSend
00000000 t .text.IoCHub_CliTcpUploadUdpProbeStatus
00000000 t .text.IoCHub_CliUdpBroadcastScanSend
00000000 t .text.IoCHub_CliUdpNatConnProbe
00000000 t .text.IoCHub_CliUploadP2pConnResSend
00000000 t .text.IoCHub_DataSend
00000000 t .text.IoCHub_DataTimeoutSend
00000000 t .text.IoCHub_FrameInit
00000000 t .text.IoCHub_MsgSend
00000000 t .text.IoCHub_MsgSend.part.2
00000000 t .text.IoCHub_ProcessEvent
00000000 t .text.IoCHub_SahodyFrame
00000000 t .text.IoCHub_SendFrame
00000000 t .text.IoCHub_SerAutoHbTcpRecv
00000000 t .text.IoCHub_SerAutoHbTcpSend
00000000 t .text.IoCHub_SerAutoHbUdpRecv
00000000 t .text.IoCHub_SerAutoHbUdpSend
00000000 t .text.IoCHub_SerNotiCliBReplySend
00000000 t .text.IoCHub_SerNotiCliHoldingRespSend
00000000 t .text.IoCHub_SerNotiCliP2pResRespSend
00000000 t .text.IoCHub_SessionClose
00000000 t .text.IoCHub_SessionCreatSucc
00000000 t .text.IoCHub_SessionEventProcess
00000000 t .text.IocServerSocketRecv
00000000 t .text.WCHIOCHUB_CloseSession
00000000 t .text.WCHIOCHUB_DataRecv
00000000 t .text.WCHIOCHUB_DataSend
00000000 t .text.WCHIOCHUB_DeInit
00000000 t .text.WCHIOCHUB_GetAccessMode
00000000 t .text.WCHIOCHUB_GetCurrentCfg
00000000 t .text.WCHIOCHUB_GetDeviceSerState
00000000 t .text.WCHIOCHUB_GetLocalID
00000000 t .text.WCHIOCHUB_GetNATType
00000000 t .text.WCHIOCHUB_GetNodeID
00000000 t .text.WCHIOCHUB_GetNodeIP
00000000 t .text.WCHIOCHUB_GetSDKVer
00000000 t .text.WCHIOCHUB_GetSessionRecvLen
00000000 t .text.WCHIOCHUB_GetSessionSendableLen
00000000 t .text.WCHIOCHUB_GetTransferType
00000000 t .text.WCHIOCHUB_Init
00000000 t .text.WCHIOCHUB_LanScan
00000000 t .text.WCHIOCHUB_NetDataToUsrData
00000000 t .text.WCHIOCHUB_OpenSession
00000000 t .text.WCHIOCHUB_SetAccessMode
00000000 t .text.WCHIOCHUB_SetBrdcstAddr
00000000 t .text.WCHIOCHUB_SetLanScan
00000000 t .text.WCHIOCHUB_Start
00000000 t .text.WCHIOCHUB_Stop
00000000 t .text.WCHIOCHUB_TcpConnectRetry
00000000 b IoCHubCfg
00000000 b IoCHubTCPConnect
00000000 b IoCHubUDPConnect
00000000 T IoCHub_CliAConnReq
00000000 T IoCHub_CliAConnResultRecvCallback
00000000 T IoCHub_CliCloseDataConnRespSend
00000000 T IoCHub_CliCloseDataConnSend
00000000 T IoCHub_CliConnAutoReg
00000000 T IoCHub_CliConnLogin
00000000 T IoCHub_CliConnSer
00000000 T IoCHub_CliDataKeepliveSend
00000000 T IoCHub_CliDataSend
00000000 T IoCHub_CliDataTransferRespSend
00000000 T IoCHub_CliDataTransferSend
00000000 T IoCHub_CliExchangeHoldingSend
00000000 T IoCHub_CliLanConnReqRespSend
00000000 T IoCHub_CliLanConnReqSend
00000000 T IoCHub_CliTcpUploadUdpProbeStatus
00000000 T IoCHub_CliUdpBroadcastScanSend
00000000 T IoCHub_CliUdpNatConnProbe
00000000 T IoCHub_CliUploadP2pConnResSend
00000000 T IoCHub_DataSend
00000000 T IoCHub_DataTimeoutSend
00000000 T IoCHub_FrameInit
00000000 T IoCHub_MsgSend
00000000 t IoCHub_MsgSend.part.2
00000000 T IoCHub_ProcessEvent
00000000 T IoCHub_SahodyFrame
00000000 T IoCHub_SendFrame
00000000 t IoCHub_SerAutoHbTcpRecv
00000000 T IoCHub_SerAutoHbTcpSend
00000000 T IoCHub_SerAutoHbUdpRecv
00000000 T IoCHub_SerAutoHbUdpSend
00000000 T IoCHub_SerNotiCliBReplySend
00000000 T IoCHub_SerNotiCliHoldingRespSend
00000000 T IoCHub_SerNotiCliP2pResRespSend
00000000 T IoCHub_SessionClose
00000000 T IoCHub_SessionCreatSucc
00000000 T IoCHub_SessionEventProcess
00000000 a IocHub.c
00000000 T IocServerSocketRecv
00000000 R QHIoCHub
00000000 R QHIoTSDK
00000000 R SaH_oDy
00000000 T WCHIOCHUB_CloseSession
00000000 T WCHIOCHUB_DataRecv
00000000 T WCHIOCHUB_DataSend
00000000 T WCHIOCHUB_DeInit
00000000 T WCHIOCHUB_GetAccessMode
00000000 T WCHIOCHUB_GetCurrentCfg
00000000 T WCHIOCHUB_GetDeviceSerState
00000000 T WCHIOCHUB_GetLocalID
00000000 T WCHIOCHUB_GetNATType
00000000 T WCHIOCHUB_GetNodeID
00000000 T WCHIOCHUB_GetNodeIP
00000000 T WCHIOCHUB_GetSDKVer
00000000 T WCHIOCHUB_GetSessionRecvLen
00000000 T WCHIOCHUB_GetSessionSendableLen
00000000 T WCHIOCHUB_GetTransferType
00000000 T WCHIOCHUB_Init
00000000 T WCHIOCHUB_LanScan
00000000 T WCHIOCHUB_NetDataToUsrData
00000000 T WCHIOCHUB_OpenSession
00000000 T WCHIOCHUB_SetAccessMode
00000000 T WCHIOCHUB_SetBrdcstAddr
00000000 T WCHIOCHUB_SetLanScan
00000000 T WCHIOCHUB_Start
00000000 T WCHIOCHUB_Stop
00000000 T WCHIOCHUB_TcpConnectRetry
00000000 b connectClose
00000000 b devScanCB
00000000 b errflag.2701
00000000 b g_AccessModetype
00000000 d g_CommMode
00000000 b g_DevChipType
00000000 b g_DevID
00000000 b g_DevSecret
00000000 b g_DeviceLockFlag
00000000 b g_DeviceLockID
00000000 b g_DeviceSerState
00000000 B g_DeviceType
00000000 b g_DstDevID
00000000 B g_LanDeviceList
00000000 b g_LanReConnectFlag
00000000 b g_LanScanEnable
00000000 b g_LanScanFlag
00000000 d g_MSS
00000000 d g_MaxConnectNum
00000000 d g_Mss
00000000 d g_NATType
00000000 b g_RegUniqueKey
00000000 b g_RequestSessionId
00000000 b g_RetryCount
00000000 b g_SessionId
00000000 d g_WINDOWS
00000000 d g_WndSize
00000000 d g_WndTimeOut
00000000 b g_lanDeviceListMaxNum
00000000 B g_lanDeviceListNum
00000000 b g_timeoutCount
00000000 d iochubBrdcstDstIp
00000000 B iochubHdl
00000000 B iochubScrPort
00000000 B iochubServerIp
00000000 B iochubServerPort
00000000 B localIP
00000000 R localRandomNumber
00000000 B localSessionYzCode
00000000 b msgIochubDataRecv
00000000 b msgIochubDataSend
00000000 b msgSeq.2497
00000000 D option_tab
00000000 b pUserName
00000000 b regCallBack
00000000 b remoteAddr
00000000 b sessionStateCallBack
00000000 B socketIsSucc
00000000 b stunSerAddr
00000000 b tcpSend
00000000 b udpSend
00000001 C SocketIdForLAN
00000001 C SocketIdForP2P
00000001 C SocketIdForSer
00000001 C currState
00000006 C p2pDesAddr
00000006 C udpAddr
0000000c C recvRingBuff
0000001c C sessionProcessCB
