schema_version	evidence_id	path	role	size_bytes	sha256
1	ev-c8c2155babab4a1306bb0a51b73b96bf30352ef622b16671405d1c984c23f03b	document-excerpts/LOT-H417-003-p672.txt	document-text-evidence	4203	45736c7a36ab1384bdd0980415a675f8c93f35833f8ba57139f27d1e3a22ed9d
1	ev-5538d84d8e6b9340bbc9aa4a6238ece1af4a79da500cb6a57f9406a879d0ac22	document-excerpts/LOT-H417-004-p682.txt	document-text-evidence	4485	2b39c9fab51fd9979d93550d25bf915d6c88e7bcfc10f06b15416f434e9eae09
1	ev-ac2fe3bb34a3ed36b76caca50c5411f607ffe1e2002dbb72b4177cf814af77e0	document-excerpts/LOT-H417-005-p859.txt	document-text-evidence	3388	9ec1af77a34a6d27a35503c67240b4dd1412c64e42c889d8ad83432bcf2b6ca2
1	ev-f2c5e76d96f605534a5ab774c6d370b086ee89ceb4ae428c4948741f3ed49272	document-excerpts/LOT-H417-GUIDE-001-p011.txt	document-text-evidence	1457	c0d3300f9680fa1345fcc1d230e480bfb13bc303f85ee72ba41cb701c5f82ab7
1	ev-dc6bc1d9f1f8b4a5cd33b8e587ceaf74aa6bb1f937af2784f84f1f3a59214257	document-excerpts/LOT-V003-001-p175.txt	document-text-evidence	3790	2fd156d9be2d8a37886fd08dd0d4d4fc80b4c77c3f6fbee5dce487638c85f424
1	ev-1d52370b53c8c3577d25b023cf0bca62182f884b3c0abc2400b759d0475578ff	document-excerpts/LOT-V407-001-p011.txt	document-text-evidence	3976	5acfb086b811f90fb311fc1ca1d4d679315f3b265f550464be2fac1086196a25
1	ev-42293abc84f2b2706d1bd37632c431243b5163a752a1796422f7c1e0a9f9993f	document-excerpts/LOT-V407-002-p007.txt	document-text-evidence	2255	ad38b51d54341aedeb22bed36af6f3ea33ff933b97057ffe51ef52a29eb13053
1	ev-b96c184c329dd305528bd22ccd8be4e87a144cb51dafd708d2f78c119bafb916	document-excerpts/LOT-X103-001-p210.txt	document-text-evidence	355	8c3d38d00b084a722a66327a9cc7be2fb787e7e68b747edc9b02efa5a4d559f8
1	ev-1c59f54a4565efbecab86a78e97b48da2d467350f6d279e98ee8e9a18c080e63	document-excerpts/LOT-X315-001-p013.txt	document-text-evidence	6994	89f74d74c533960de5e90c2c19dc733045ac3d9eb999f1fd0a6dfa70f4b9dafb
1	ev-abcb2b3e7a70edeed5225370af1affacdeffb6becd02ffcd8c7c50c521dd3e97	document-review.tsv	index-or-summary	4355	33c1fc2b802f70496133401216415a97a1b7592fc4ae60baf7d637640996f6f4
1	ev-7389046fbd6c9fa8abc5f2f4a32e69b15c6b01def34404603c63a0ee100322a5	revision-findings.tsv	index-or-summary	3542	42f7de51897048db372cbd23f6cb74c144adf47a4cacd06133a4729da7d1504b
1	ev-7b599869864610105f5d4fe7778b12ff1b27dd4b832f16cc45928f815e661626	scripts/acceptance.py	reproduction	14405	4758dbd5d2ffddc5956f1d56ca0ac42be22cac8248453435b80ee3a0421a49d5
1	ev-1e43c47de582ecd0649a08b24e95cbf22ee7817e528502feb77a9c62b6da50c2	scripts/generate_evidence.py	reproduction	36401	63a0879038bd6955382ad7bae29c33800d959772e7c613213239a4faac80179d
1	ev-4e641b34e98a34d91fd2c6ee7cd16401789e8d37cff8335894a7151a71e14f95	search-summary.json	index-or-summary	579	cc793c062a3e49816fc2e3fa9b3ccc00d143e0dca5d5fb00ac855a924b336fa4
1	ev-989039cdfbcc5430874104bbbb7d25c36aed3704ab362379f4d4ba3bb6717552	selector-classification.tsv	index-or-summary	2720	0f7d3f78ec207a4fc0b907363983de6c857d81e93cf93338b803de5688efe154
1	ev-b767764ccdd7ee180681f533771812dbc3944ed2515e5b00bc96a930979c955a	source-excerpts/field-h417-dbgmcu.txt	source-evidence	1527	e5371e6d64570fe4fb14670ed7fa294fa96ccb8f40a4d2cab6e9ee4259459db0
1	ev-de43dc77c307b9b21c9da346f39337fee89213d439d0c6d7ac5cbfb625e4bf38	source-excerpts/field-v203-dbgmcu.txt	source-evidence	1725	5690edf276cbe48fde315c42b4e05635e382ef695394748c7cb3c36a9ed5d8db
1	ev-6c81501d35b37b80739f7c9b75977962a47572d8d7cb2c8c0d7e75c921d009e3	source-excerpts/field-v205-dbgmcu.txt	source-evidence	1452	3fb75324b9f5a96cca8d5e6e9e3d38a601f81745a426dd078157c711ac882168
1	ev-7069c3f5a2c256016e5fad69415846882549adc26851dac755e217d24f4ad862	source-excerpts/field-v317-dbgmcu.txt	source-evidence	1878	7e83600085c00b1c44df4a9bfd58ceb8fd4a29f7efd2b0b2b3b68ad9c6304555
1	ev-5264736e021eae7f9b1b6d7ed16a57bf436c37b82c1d59eaf5a49ada882ee692	source-excerpts/h417-adc-revision.txt	source-evidence	1013	c1f486419cbc6eb64c44a31531a953edd806082129b85598129058ba84dcddac
1	ev-cd6e15670658da30ec16f1257e7deb072b05bd9e0609c0d6274f51bf4d4fd1b7	source-excerpts/h417-can-revision.txt	source-evidence	4799	bc545cce291dcc20f4fbecd986c438aec4e44dd0727e19624acf2d3db1d66d59
1	ev-de07976b0199bdb8df3b5927b59d454e60c63cee03e269b53bab4c0f5b1c4b27	source-excerpts/h417-emmc-revision.txt	source-evidence	1025	b35825e01bfbdcc49eca4868d89d0205c5c4b6465668aa2ddf6caf28359c4ca8
1	ev-ca1f966bc0a6136d92f9a8d0f1418db11ea7abb29d98a31e67cc3ef32181138d	source-excerpts/h417-gpio-revision-and-model.txt	source-evidence	2388	f031f81fcd982fe194cb86a7b8230fe46608826d196a689dc041a4d4ce8550f2
1	ev-8b56e8e64b46d6fa23c0568cc3b196ac0b45c5bfbc7cbb156a69d77fb246f05b	source-excerpts/h417-pwr-revision.txt	source-evidence	1566	5c4ac48faa33219c1b139899edb7eba5cb95918688c617357f7a2900fe802463
1	ev-26050f370f1fc2db4ca9d77d194d87bf154ed542003dd686fd5642437110b585	source-excerpts/h417-usbss-revision-source.txt	source-evidence	827	c8f848e51c1e1def2e2bd8dda46965ae0c237ab070b69cf483ba1f01e6ef1796
1	ev-80f25aa8f7f61ae7496010f639ec0268bace0bac29312fefcceda3b45a3bc20f	source-excerpts/h417-usbss-revision.txt	source-evidence	2061	0900a54197419938bfccc97bd1b0c5defcdf66018273365642cd278d3b60bef9
1	ev-34c44470f2e40ac73a2ebaea09583caeb1972324558702c300f431e45d49cc7b	source-excerpts/v006-model-revision-masked.txt	source-evidence	4334	9b1beeb89395a2c3550dd39cb94bb646b03998fdf9a3a1e2e40ef6560844f276
1	ev-853a9e648438bfde67e0301185ff6177ddbc31e624abc18cfa809a451adb7016	source-excerpts/v317-can-revision.txt	source-evidence	3870	e7fb295b4ce899f2d8c4f3b2c88a76f3ee7c838c8f31a32d0ed669d0abd2d4f5
1	ev-a5d1710d3591d58db53c05b587f405bf66d88dca9b20a1d067d4ae7cf49ed3ab	source-excerpts/v317-eth-10m-revision.txt	source-evidence	6372	13a6978af09fd47bb5f545a8d71aa017d8a2190e405ce9d18398fa61925777ba
1	ev-85072bc1e8137834e9f31e16b78c9e2f1b745cc2f401bb2185c63898c9cc2666	source-excerpts/v317-eth-rgmii-revision.txt	source-evidence	4591	e1bef74de6186b2cf6b2ed17f4cd374284a03c00af93f8bd2d216cd38fdef3d3
1	ev-1138c38509135ecbf11676056f118127cd141819c89c58780a9df8277e7bedde	source-excerpts/v317-eth-rmii-revision.txt	source-evidence	3202	c6c9c181ca6cafdca5e5e6505d31f670534aa8bf0fc298374eadb1b84af84076
1	ev-71cac0ecf8d9dab2ece8746cfdc0c1e2263bcf0ff743ffab84b461152e97cdfc	source-excerpts/v317-tim-revision.txt	source-evidence	1111	d5b058a9d9971af1e0e674160a9192031fc57b96d828634a3cdf0fe8f7515106
1	ev-f8b4c063fe76b64dd2a2d0efd448a610f82af231b08887f7fa773b3114cdfeb6	source-excerpts/v407-eth-model.txt	source-evidence	1274	568e5f9f68f9a29eaa3c9e646cd3a49d443d1c21dd73e47a794dd5c0bebd30bb
1	ev-c956bff0ff076cb9d0f83500ace3a93ef7155c753b02cc1f170002b07ded3d8e	source-excerpts/v407-gpio-revision-masked.txt	source-evidence	1048	3e9b7cbcdbd4982f721f0a056c121ad67bdacc3e70aa33bd91986dbfb46d9dba
1	ev-8efd463eb11bb79b0c43eceb6c766605212b46f099b3bcfe3c6f4ba9ab1e8e72	source-excerpts/x315-gpio-revision-masked.txt	source-evidence	1078	eb1e04fdbed8625eb18963d84746cdafdcc72987e47dafd65092f91a970dcc0e
1	ev-64b3992cd576b1b3764975840d229ba1937a56d4642bdd61f9f95c07717de35e	source-hashes.tsv	index-or-summary	5216	e0f7ac55b4b5485af035cfb816ed3ca0364a32a84f40f99342dbc7ad405aa610
1	ev-a4f2e8de539604ddd1576e7f8e868e79202b154cd8e53d257a525a4537c1d745	visual-pages/CH32FV2x_V3xRM-p148.png	visual-document-evidence	367950	614b5e1ac68dae5ffe703792fc0a1f47e3e2cba701a862dba0d1af62932b061d
1	ev-71b805fc6d06690aaae1954d847c1af4d19e8d10b5fb04243754dacf3bda50b2	visual-pages/CH32H417RM-p001.png	visual-document-evidence	383192	2221d0945bb47917c9886804a6430a8aee1b6b9b3bfe9ad566f5ca4af576c35c
1	ev-8e03df470ee04f2b312df7a1a4ce95504a72937c48b6b6d8bb9599edd823ce68	visual-pages/CH32H417RM-p375.png	visual-document-evidence	385667	d5018eebb87a45a8a6fc3243e17a471821d076e8c9d5b9209cdd05027f9cbe05
1	ev-749527e960b76caca9777229e0942e85454759fe141650da27e7e558df18c4a1	visual-pages/CH32L103RM-p262.png	visual-document-evidence	238424	e9f0e58ad58154bd08d360f2bd85135f0c5b47cc25d18032409c7ce306961655
1	ev-7e5e15d27580f2257f724c3f11befb4b48d09efc7e81507e9d62567cca74b13d	visual-pages/CH32V205RM-p261.png	visual-document-evidence	245190	2f27f2ae8812b3284b9e52b7e4af959bde2328a41b047a4b621b27e80a7eb05e
1	ev-221bba9e824da2e861cb4c3bd25dcf662d74b3e145f982755f06263854e630fc	visual-review.tsv	index-or-summary	680	abf4b0a6fc6c99c13d5b60a458345fe764f2c0b24bfeada37f5e0f9bd928bb55
1	ev-58716e3205c0b11fbe5b9e73a159939a0c0bde9da913925d778e164366cb5e9e	wchnet-binary/0b196fff0b9f666fc30cd4dcebe90ef299f1fed37fff6b66f460951515e494ca-GetChipID.txt	binary-evidence	709	a45a6b251b4a612dd4e7167bc256aed6a827fc908715ecbe4a2a30887741e381
1	ev-9c697a906f33c53086ce5983d115e583664ef3996747552f159fc827aa7a7805	wchnet-binary/0b196fff0b9f666fc30cd4dcebe90ef299f1fed37fff6b66f460951515e494ca-getTxBuffAddr.txt	binary-evidence	3233	738dfebd63a5ea86491d2b07831e6df2d59677150459db844963b4e9975c5ed2
1	ev-df98ef58e46e0075e182b0912c7f40443c2a8a11d2e66463668c1df6a40c2191	wchnet-binary/0c796a85a0123d5338803c1a144d3dbac76e906a6f652f73155cd6a8a6f28ac4-GetChipID.txt	binary-evidence	709	5583ebc656432496b54b438650a8a6866d8e786c96d92cbfeb3e5a03a0d02508
1	ev-5b98fc73fae96f68259d5590e91499d21609d1235f5d9f7b52f1fa4c58d67bcb	wchnet-binary/0c796a85a0123d5338803c1a144d3dbac76e906a6f652f73155cd6a8a6f28ac4-getTxBuffAddr.txt	binary-evidence	3212	03a2c98f1344b71e406ff647d2888b145f497be476c9bb097f2c47a49d0315bb
1	ev-591e3cabb3d995a6167cc223b600c4ab03cbcb5d0f03fcda3cfc6902b8bf542a	wchnet-binary/positive-occurrences.tsv	binary-evidence	3098	0316fdf8e2cfacd82fd43963b75a50817f2e88b525a3827b28b6db18b949ff52
1	ev-b4038d11cd05ba44216de2296957d174e88da285367ed45e42485d8212ea46f0	wchnet-binary/positive-summary.json	binary-evidence	3619	7408fc6f04688d728d69a378e9b950dd31381e77f9338a86c1d5da04e0503ed5
1	ev-be7a221b0b4cbc9450dee466eeb7f06fcf23ae9f5e23686d4affd5f675403741	wchnet-binary/semantic-chain.json	binary-evidence	1478	32d79e1535b375e1cec19864bf10b0b9ad059ecf6fb150535ccd6f8719eff7af
1	ev-62fa3c38c39419adcd06c1015da0fed393c550142eb6a959456377f943f89a99	wchnet-model-domain.tsv	index-or-summary	833	53aa8c656beba7b725229d1ecdb26fbfd3712118d845be372ae7d9bda4a0fb1d
