source	tmp/wch-evt/evt/QingkeV4F_CH32V317_EVT/EXAM/ETH/NetLib/eth_driver_10M.c
000858	                /* Resume DMA reception */
000859	                ETH->DMARPDR = 0;
000860	            }
000861	            ETH_DMAClearITPendingBit(ETH_DMA_IT_RBU);
000862	        }
000863	        ETH_DMAClearITPendingBit(ETH_DMA_IT_AIS);
000864	    }
000865
000866	    if( int_sta & ETH_DMA_IT_NIS )
000867	    {
000868	        if( int_sta & ETH_DMA_IT_R )
000869	        {
000870	            /*If you don't use the Ethernet library,
000871	             * you can do some data processing operations here*/
000872	            ETH_DMAClearITPendingBit(ETH_DMA_IT_R);
000873	        }
000874	        if( int_sta & ETH_DMA_IT_T )
000875	        {
000876	            ETH_DMAClearITPendingBit(ETH_DMA_IT_T);
000877	        }
000878	        if( int_sta & ETH_DMA_IT_PHYLINK)
000879	        {
000880	            ETH_PHYLink( );
000881	            ETH_DMAClearITPendingBit(ETH_DMA_IT_PHYLINK);
000882	        }
000883	        ETH_DMAClearITPendingBit(ETH_DMA_IT_NIS);
000884	    }
000885	}
000886
000887	/*********************************************************************
000888	 * @fn      ETH_Init
000889	 *
000890	 * @brief   Ethernet initialization.
000891	 *
000892	 * @return  none
000893	 */
000894	void ETH_Init( uint8_t *macAddr )
000895	{
000896	    Delay_Ms(100);
000897	    ChipId = DBGMCU_GetCHIPID();
000898	    ETH_LedConfiguration( );
000899	    RandVal = (macAddr[3]^macAddr[4]^macAddr[5]) * 214017 + 2531017;
000900	    ETH_Configuration( macAddr );
000901	    ETH_DMATxDescChainInit(DMATxDscrTab, MACTxBuf, ETH_TXBUFNB);
000902	    ETH_DMARxDescChainInit(DMARxDscrTab, MACRxBuf, ETH_RXBUFNB);
000903	    pDMARxSet = DMARxDscrTab;
000904	    pDMATxSet = DMATxDscrTab;
000905	    NVIC_EnableIRQ(ETH_IRQn);
000906	    NVIC_SetPriority(ETH_IRQn, 0);
000907	}
