# golden_manifest_version=1
# toolchain=riscv32-wch-elf-gcc (g5115c7e44-dirty) 15.2.0
# toolchain_real_root=/Users/apple/Projects/openwch/ref/gcc/linux-amd64/15.2.0
# toolchain_invocation_root=/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_prefix_map=/Users/apple/Projects/openwch/ref/gcc/linux-amd64/15.2.0=>/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_path_experiment=IDENTICAL direct_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534 neutral_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534; symlink alone ineffective; resolution=fdebug-prefix-map (user-selected)
# SOURCE_DATE_EPOCH=1767225600
# container_image=debian:bookworm@sha256:9344f8b8992482f80cba753f323adeaf17690076c095ccff6cc9536be98185dc
# converter[v2ac-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV2AC_CH32V00x/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v2ac-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v2ac-gpio]=none
# converter[v3a-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3A_CH32V103/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3a-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3a-gpio]=none
# converter[v3b-pioc]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3B_CH32V205/EXAM/PIOC/PIOC_1_Wire/PIOC_1_Wire.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3b-pioc/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3b-pioc]=none
# converter[v3c-led]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3C_CH587_EVT/EXAM/LED/LED.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3c-led/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3c-led]=none
# converter[v3f-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3f-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3f-gpio]=-gdwarf-4
# converter[v3f2-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315_EVT/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3f2-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3f2-gpio]=-gdwarf-4
# converter[v4bc-pmp]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4BC_CH32V20x/EXAM/PMP/PMP/PMP.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v4bc-pmp/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v4bc-pmp]=none
# converter[v4f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4F_CH32V30x/EXAM/FPU/FPU/FPU.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v4f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v4f-fpu]=none
# converter[v5f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV5F_CH32H417EVT/EXAM/CPU/FPU/FPU/V5F/FPU_V5F.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v5f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v5f-fpu]=none
# double_run=PASS deterministic=9 excluded=0 failures=0
# generated_at_utc=2026-08-12T19:44:02Z
slug	artifact	class	size	sha256
v3a-gpio	obj/0009_ch32v10x_dma.c.d	aux	5828	cb9784e502364c5a865a75c15a435f26a125d501bd936560bc394ea4c3cc9835
v3a-gpio	obj/0009_ch32v10x_dma.c.o	gate	4000	b2b3799ee14634682b44ff5d4cb77d1cfd9dce12b23425a5c5dfa0fb14974cfe
v3a-gpio	obj/0010_ch32v10x_exti.c.d	aux	5830	7d3e371df5f8a41ccc501863b7b4cd7dc026a0ad1ebdce559a19f786d5210455
v3a-gpio	obj/0010_ch32v10x_exti.c.o	gate	2232	b3fad2060496aa4fa56b390beb65f7382a7e9c6a76c2ece5496dcc10a599fbed
v3a-gpio	obj/0011_ch32v10x_flash.c.d	aux	5832	abeefc1480af9241f2da74f9944d4b1a66347f616b23b9e1fa1c478c8c2de5d2
v3a-gpio	obj/0011_ch32v10x_flash.c.o	gate	13448	c808546b2376e33dfa55d6e4887ee2f2e43c1916a8f37166fdf9ee8cffc33306
v3a-gpio	obj/0012_ch32v10x_gpio.c.d	aux	5830	7e180cc53402b385e6363101d19a60949dbdf8e11e528bcd9e45006758931bd3
v3a-gpio	obj/0012_ch32v10x_gpio.c.o	gate	6048	bb1e10bec792f22c7a300b69ed74d00f624a5136c3eefccd28e4a2faa335048a
v3a-gpio	obj/0013_ch32v10x_i2c.c.d	aux	5828	c8a12c9a919b1f3803d9adf19a8fba235f8857d5b7217854b0df5159e2952104
v3a-gpio	obj/0013_ch32v10x_i2c.c.o	gate	9004	852766cfe51c54625a5bd18240620622a744eeffa04867c5403d085c18af6659
v3a-gpio	obj/0014_ch32v10x_iwdg.c.d	aux	5830	dc196eb4d5db9d869eb80a42a467d9227a0fd8e972e8ecb719dc1bf9d2f2e2bc
v3a-gpio	obj/0014_ch32v10x_iwdg.c.o	gate	1784	7443a543cba1c51fa9b73e7f9fcfcfef9bc10e6117e5e2eed11fb93784fbe5bc
v3a-gpio	obj/0015_ch32v10x_misc.c.d	aux	5830	bdaa85ca308e90394b7cb45638033dadf36b58c5875220dd7662d4444131cc0f
v3a-gpio	obj/0015_ch32v10x_misc.c.o	gate	1680	fcedf00b41ce2ed720e1102442051f228cd1b42f9a769dcb62c3772e8eccfe1e
v3a-gpio	obj/0016_ch32v10x_pwr.c.d	aux	5828	d066a65aedff9daec46fe9207015b9a3002f0d66911f60ad926b81900b2431ac
v3a-gpio	obj/0016_ch32v10x_pwr.c.o	gate	3652	0a7450c70c79218d36422898f088d65e1ed3cacfdf4762c14025f01b44151e68
v3a-gpio	obj/0017_ch32v10x_rcc.c.d	aux	5828	0de227c1a68a67e78ed0f6b3382ef47c1a1d914fe11f3a3a75dc7b91430160ca
v3a-gpio	obj/0017_ch32v10x_rcc.c.o	gate	8448	8c9938a11a19a0707b967fcd875b8fd14c82fe20f4b7f5eb371596c00f74cd6e
v3a-gpio	obj/0018_ch32v10x_rtc.c.d	aux	5828	95d1d703cd9aa0b2e6c3daf3ada8430ac8fee6cb6f9cd1160aa9a5d7e3ecc1ff
v3a-gpio	obj/0018_ch32v10x_rtc.c.o	gate	4484	fd596248e234fca5794413ec64802e9b185c3b54ff66a3a6f733ff68d5638946
v3a-gpio	obj/0019_ch32v10x_spi.c.d	aux	5828	8c15ac721aa5e1fed80f3df06ac964921f8b7847b35781bdf636c9f73f00cb8f
v3a-gpio	obj/0019_ch32v10x_spi.c.o	gate	5308	32c917b1d088747d3119c26f65b3c08fc9cdc12405589aed4ff3f267ad76f872
v3a-gpio	obj/0020_ch32v10x_tim.c.d	aux	5828	c9065c055755ef42d86255d7c323d4af6adf6d4cf96fac24e89c661d948bf47b
v3a-gpio	obj/0020_ch32v10x_tim.c.o	gate	19908	6d1529685991be3d97c4c94a03f3367ff7c6ead12c1cf5276143efd223c1bbb0
v3a-gpio	obj/0021_ch32v10x_usart.c.d	aux	5832	4d32a2f4aab301057791e64c99217f9b9976f3c2d99a9912327305814fb6906a
v3a-gpio	obj/0021_ch32v10x_usart.c.o	gate	7468	d8b5c4edb175da8e2e939227c46e1c56c0830101adc3c379dc0627cf9cf6a721
v3a-gpio	obj/0022_ch32v10x_usb.c.d	aux	5828	167e5a8fe1eb1d1a50c9d76e19724d364f7da26fb36e8c06c42241bc499c18bd
v3a-gpio	obj/0022_ch32v10x_usb.c.o	gate	3480	c1335aab0b4a9bb8cb7cdfb8849191d3500a91a656e0bf8dc7d3b62f14425a8f
v3a-gpio	obj/0023_ch32v10x_usb_host.c.d	aux	5838	678d69d11f208d72c4b5a4b731bce68b73e7eb731885016e26ce61dc5eef8812
v3a-gpio	obj/0023_ch32v10x_usb_host.c.o	gate	14668	9fe2e924834c8b1c044f5a8f56c04fd8d6bcacaba2b72f5c255206c6f9bbefd3
v3a-gpio	obj/0024_ch32v10x_wwdg.c.d	aux	5830	9c57e28acbd41b15b20bcff636b9e6f12f3e95b7e7ec7cf72122c5c3717fc7eb
v3a-gpio	obj/0024_ch32v10x_wwdg.c.o	gate	2284	a54638f018f6b33e7066444caec950be0193404fc05e8ec830c6d8d33a7bfee6
v3a-gpio	obj/0025_startup_ch32v10x.s.d	aux	131	8fa415542c7e72d7b1708d50108edd64c2de1aa79946025ce6f52d5e414c2e23
v3a-gpio	obj/0025_startup_ch32v10x.s.o	gate	4812	a5de86d4c32555403843974bd73d0381a905b95efd9f03052c676a42c5dba8f5
v3a-gpio	obj/GPIO_Toggle.bin	gate	6504	e4a993740741fc0fea01f6bb13d5772d1966b1f8fe2fd487ccbfa8375e773019
v3a-gpio	obj/GPIO_Toggle.elf	gate	22776	0f490cc454524c165033ea0baabe8c363add323c5abdd5e01c4cc8e5d3891632
v3a-gpio	obj/GPIO_Toggle.hex	aux	18325	4f64b08860ed2f40ba443bc25caf3ac41fc2e12f62af729697ec807fd87186ec
v3a-gpio	obj/GPIO_Toggle.lst	aux	114545	8bd831c97fcb2efe62455b329f8230ac774b96f2c59ab948ac62ceee8a4b52a0
v3b-pioc	obj/0000_RGB1W.c.d	aux	6211	6d6e1a833f60f693ef15b494e25ea39f773a06d6af340ae8ea6b72a843eee51c
v3b-pioc	obj/0000_RGB1W.c.o	gate	5164	27f02eea14fd201b9ad608d09c7987b976d4aff326c770577510fda641610052
v3b-pioc	obj/0001_ch32v205_it.c.d	aux	6027	d1c1e7565ff9623e0584dbc544ec7421cb7999c97dd6ce8d895f3522260dc11d
v3b-pioc	obj/0001_ch32v205_it.c.o	gate	1308	b55583cc4358b4287b7dea1bc58f90375f50dda7796d3f7b846ba2c67eedf411
v3b-pioc	obj/0002_main.c.d	aux	6209	8a3fa85ce2ffc113cca179d3dffd836c45ada9fcfca1cb8f2f203978d5f82f93
v3b-pioc	obj/0002_main.c.o	gate	3700	aa906c3286c6b10f5d694af936fe46b7b113bbcddb8a790e1fe8d9349658ed32
v3b-pioc	obj/0003_system_ch32v205.c.d	aux	6035	256c42da55274aa28ce3197ba445be83776e13988359efd6fbfe6a5b00d82a9c
