# golden_manifest_version=1
# toolchain=riscv-wch-elf-gcc (xPack GNU RISC-V Embedded GCC arm64) 12.2.0
# toolchain_real_root=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/12.2.0
# toolchain_invocation_root=/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_prefix_map=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/12.2.0=>/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_path_experiment=IDENTICAL direct_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534 neutral_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534; symlink alone ineffective; resolution=fdebug-prefix-map (user-selected)
# SOURCE_DATE_EPOCH=1767225600
# converter[v2ac-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV2AC_CH32V00x/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v2ac-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v2ac-gpio]=none
# converter[v3a-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3A_CH32V103/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3a-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3a-gpio]=none
# converter[v3b-pioc]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3B_CH32V205/EXAM/PIOC/PIOC_1_Wire/PIOC_1_Wire.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3b-pioc/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3b-pioc]=none
# converter[v3c-led]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3C_CH587_EVT/EXAM/LED/LED.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3c-led/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3c-led]=none
# converter[v3f-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3f-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3f-gpio]=-gdwarf-4
# converter[v3f2-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315_EVT/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3f2-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3f2-gpio]=-gdwarf-4
# converter[v4bc-pmp]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4BC_CH32V20x/EXAM/PMP/PMP/PMP.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v4bc-pmp/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v4bc-pmp]=none
# converter[v4f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4F_CH32V30x/EXAM/FPU/FPU/FPU.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v4f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v4f-fpu]=none
# converter[v5f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV5F_CH32H417EVT/EXAM/CPU/FPU/FPU/V5F/FPU_V5F.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v5f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v5f-fpu]=none
# double_run=PASS deterministic=9 excluded=0 failures=0
# generated_at_utc=2026-08-12T14:09:06Z
slug	artifact	class	size	sha256
v2ac-gpio	obj/0017_ch32v00X_spi.c.d	aux	4845	e0ed4213b014e1004a240359d8f2a5fafbe0108738b01669f8401929c601786f
v2ac-gpio	obj/0017_ch32v00X_spi.c.o	gate	5276	97fda6434bf0995b003ddd08c8dec41022b3ed909695866bfd8cc2357fbbabbd
v2ac-gpio	obj/0018_ch32v00X_tim.c.d	aux	4845	40c26d5e3ea13c0758725137e08eea60d702d0756672f8953f4aa8847993c2b5
v2ac-gpio	obj/0018_ch32v00X_tim.c.o	gate	24748	2c230d524151816ce01e22aaae272ffc76561624c47f1838cf9c5f1fa4ce8fb6
v2ac-gpio	obj/0019_ch32v00X_usart.c.d	aux	4849	df61c482881ca081469bc05fcd2459c236acebf1028311d5dee6fa06f496517a
v2ac-gpio	obj/0019_ch32v00X_usart.c.o	gate	6096	261365c89d87aee8e3e37d58fd3fdf34bd1b5010928d6c949296c75e56954522
v2ac-gpio	obj/0020_ch32v00X_wwdg.c.d	aux	4847	dbdfd03332219011e5d5c0f693d137a97f86692bbd84e6753248d703160d27d5
v2ac-gpio	obj/0020_ch32v00X_wwdg.c.o	gate	2144	accd80852e33cd9531af6339a0a506baecd7b884e6c3f5625733ee2dbb8c88f1
v2ac-gpio	obj/0021_startup_ch32v00X.s.d	aux	132	715482bd9059f0eb7652fe304eb7c1352eac18bc4bb3d6c23125c7c9bb64893f
v2ac-gpio	obj/0021_startup_ch32v00X.s.o	gate	3716	0dd3fb824313f1c848220d8cbf14b2faf793a6720f8446b6ce02456268c23c23
v2ac-gpio	obj/GPIO_Toggle.bin	gate	4256	2ad9704662903cf7b2db61a2d520542a27663abbed5072074867807f90f33af1
v2ac-gpio	obj/GPIO_Toggle.elf	gate	17100	5cfdb74c2e16bb0f845a4836418d7a4928877281c0e70386e6ca7547a05a75b8
v2ac-gpio	obj/GPIO_Toggle.hex	aux	11996	a2b0abf0af45a808a517b2eb863bfd83a736426a278599e1574352b83b064986
v2ac-gpio	obj/GPIO_Toggle.lst	aux	72879	7d037a7622303931d2f1a12292f6d4f65cb68b71faf4ff6853c355efbbb4496c
v3a-gpio	obj/0000_ch32v10x_it.c.d	aux	5829	4a32551c07e8252eb14a5dfecbc41308067149bc60c381c6c6d1d39cd699f334
v3a-gpio	obj/0000_ch32v10x_it.c.o	gate	1140	24757af9181eee9d1673112f1cf6cd6041b34276b385875fb7c548f674902ec7
v3a-gpio	obj/0001_main.c.d	aux	5815	4c46e5cd56d41489be8b4ebffb888167b84b926f68fa6f8d9981dc27e3d8ce4f
v3a-gpio	obj/0001_main.c.o	gate	2612	b33fa9bad165d0742cab825b5ee1c10bec300f7880c4da7d0de493ebf947b367
v3a-gpio	obj/0002_system_ch32v10x.c.d	aux	5837	ac769d2f46d0befba494b42adcdfb3e85a8a2ed26e5187f14ac37ada688b5a27
v3a-gpio	obj/0002_system_ch32v10x.c.o	gate	2208	3ccc2013034cb1d405385149dd37b20f5ffd09564567e324b3b30e7ecbb567f9
v3a-gpio	obj/0003_core_riscv.c.d	aux	116	b2eb5c29a7e239b2b2250f40bcd94bbbf77aae6519c58f0e8c8218907428a8d0
v3a-gpio	obj/0003_core_riscv.c.o	gate	3100	49594399711c7684384a70cfa05d46d7942d3f5d7c16525a3886a662ee3cfcc3
v3a-gpio	obj/0004_debug.c.d	aux	5977	013adbe62c2204306900531bae6d743ab4d9580f6ab04a706b5a648c16db9b34
v3a-gpio	obj/0004_debug.c.o	gate	4000	7d1bdebf6d2ea3d00b6093b93bf28d310847065234524873a6d520029902cc18
v3a-gpio	obj/0005_ch32v10x_adc.c.d	aux	5828	a5db457f30b3243f3e26fe76b3556b55d8f54e68627168878f548304a100fafc
v3a-gpio	obj/0005_ch32v10x_adc.c.o	gate	9936	970e7f4a518f98334d90bbe963a9020ada75dc1cda1637081050c26549f0e2be
v3a-gpio	obj/0006_ch32v10x_bkp.c.d	aux	5828	26671d1c8e8a09f5d862d981a103e9371eb4d12ee039cfd84ad0735710d5b485
v3a-gpio	obj/0006_ch32v10x_bkp.c.o	gate	3196	b6af40005c7119d2399217e1149a5585420a4f34aee3479b54753af710a035eb
v3a-gpio	obj/0007_ch32v10x_crc.c.d	aux	5828	3a6502bcfc35e6804d3037401f622ff0a364adf95c184b0abb8bef2d3551ecf8
v3a-gpio	obj/0007_ch32v10x_crc.c.o	gate	1648	01fd49a47c224497b7a9b12ee57df9d961e8e3c41d116c5a9db0c0422b39ea9c
v3a-gpio	obj/0008_ch32v10x_dbgmcu.c.d	aux	5834	02a0d4d3d6e01063d12c7dbb31d20cc93cf6b15c1ecc2f479a6ba4486515e19e
v3a-gpio	obj/0008_ch32v10x_dbgmcu.c.o	gate	1508	49f70232ecba5173ece8052b4391e0bc489e10d966478a5a9f02702ea0b36b91
v3a-gpio	obj/0009_ch32v10x_dma.c.d	aux	5828	cb9784e502364c5a865a75c15a435f26a125d501bd936560bc394ea4c3cc9835
v3a-gpio	obj/0009_ch32v10x_dma.c.o	gate	3812	1160c67f8a9efd38af74b644838cff89fa00fabce3fed4703d44081811cbc15e
v3a-gpio	obj/0010_ch32v10x_exti.c.d	aux	5830	7d3e371df5f8a41ccc501863b7b4cd7dc026a0ad1ebdce559a19f786d5210455
v3a-gpio	obj/0010_ch32v10x_exti.c.o	gate	2172	7a944ec608843a03de32a2be36f33fb5411bc5f586471a8172a5785e5227f49d
v3a-gpio	obj/0011_ch32v10x_flash.c.d	aux	5832	abeefc1480af9241f2da74f9944d4b1a66347f616b23b9e1fa1c478c8c2de5d2
v3a-gpio	obj/0011_ch32v10x_flash.c.o	gate	13500	ae7768a38e02ac049fe675f50e8feeec7fb4f6248c4c9ccd7567cb289d4b3579
v3a-gpio	obj/0012_ch32v10x_gpio.c.d	aux	5830	7e180cc53402b385e6363101d19a60949dbdf8e11e528bcd9e45006758931bd3
v3a-gpio	obj/0012_ch32v10x_gpio.c.o	gate	5936	cf8bd00c7dffefde0678e99e4dbe323af6086104b6db497c9b5e897559c337f1
v3a-gpio	obj/0013_ch32v10x_i2c.c.d	aux	5828	c8a12c9a919b1f3803d9adf19a8fba235f8857d5b7217854b0df5159e2952104
v3a-gpio	obj/0013_ch32v10x_i2c.c.o	gate	9056	4dd4f99ddb0c1935a6ea4cfacc34ecc89c85282742c2e51580a0a823e4ab84ea
v3a-gpio	obj/0014_ch32v10x_iwdg.c.d	aux	5830	dc196eb4d5db9d869eb80a42a467d9227a0fd8e972e8ecb719dc1bf9d2f2e2bc
v3a-gpio	obj/0014_ch32v10x_iwdg.c.o	gate	1644	5d4c7001f79a85046c54cf81300dcad8fc5a45534b2b3904fb04dc9441701dbe
v3a-gpio	obj/0015_ch32v10x_misc.c.d	aux	5830	bdaa85ca308e90394b7cb45638033dadf36b58c5875220dd7662d4444131cc0f
v3a-gpio	obj/0015_ch32v10x_misc.c.o	gate	1560	05235f5d6eaaee1a1386a64e45815ef786512bcebb21d80f132273fbe513fa1d
v3a-gpio	obj/0016_ch32v10x_pwr.c.d	aux	5828	d066a65aedff9daec46fe9207015b9a3002f0d66911f60ad926b81900b2431ac
v3a-gpio	obj/0016_ch32v10x_pwr.c.o	gate	3512	8482db795b54914790be47fea675cd88b54bba0e569fe0ec60efee930160958c
v3a-gpio	obj/0017_ch32v10x_rcc.c.d	aux	5828	0de227c1a68a67e78ed0f6b3382ef47c1a1d914fe11f3a3a75dc7b91430160ca
v3a-gpio	obj/0017_ch32v10x_rcc.c.o	gate	8272	4d601d1e4b9440f74171853936eb00cc83a1b2c543df725ff624dc2f11ec5309
v3a-gpio	obj/0018_ch32v10x_rtc.c.d	aux	5828	95d1d703cd9aa0b2e6c3daf3ada8430ac8fee6cb6f9cd1160aa9a5d7e3ecc1ff
v3a-gpio	obj/0018_ch32v10x_rtc.c.o	gate	4432	023c5896a84c800485cf4cbdba1a1f020dab63ac7978c5862d1877df51691222
v3a-gpio	obj/0019_ch32v10x_spi.c.d	aux	5828	8c15ac721aa5e1fed80f3df06ac964921f8b7847b35781bdf636c9f73f00cb8f
v3a-gpio	obj/0019_ch32v10x_spi.c.o	gate	5280	9c3f316ab2ff7fabe8aa8689ce5e202390e1279d6e2348e187ce176a70bc9101
v3a-gpio	obj/0020_ch32v10x_tim.c.d	aux	5828	c9065c055755ef42d86255d7c323d4af6adf6d4cf96fac24e89c661d948bf47b
v3a-gpio	obj/0020_ch32v10x_tim.c.o	gate	20360	43d4662fd5643ff21dd0e4c2e08ffa44ad85af4ae9d1d29d07575313e9387843
v3a-gpio	obj/0021_ch32v10x_usart.c.d	aux	5832	4d32a2f4aab301057791e64c99217f9b9976f3c2d99a9912327305814fb6906a
v3a-gpio	obj/0021_ch32v10x_usart.c.o	gate	7416	ef9ef1ef6ffe6065e5b1dc783832b338d21662b430a1e4fca1c63501db7351f1
v3a-gpio	obj/0022_ch32v10x_usb.c.d	aux	5828	167e5a8fe1eb1d1a50c9d76e19724d364f7da26fb36e8c06c42241bc499c18bd
v3a-gpio	obj/0022_ch32v10x_usb.c.o	gate	3336	aa69a3cb83eebeabb557b089f27f83ffd6fe8f5b84518c1934019f95517d39ee
v3a-gpio	obj/0023_ch32v10x_usb_host.c.d	aux	5838	678d69d11f208d72c4b5a4b731bce68b73e7eb731885016e26ce61dc5eef8812
v3a-gpio	obj/0023_ch32v10x_usb_host.c.o	gate	14736	4614f39181076664721e5e59306e4f34e4c5ea2956e4c9be68c779d0550a8895
v3a-gpio	obj/0024_ch32v10x_wwdg.c.d	aux	5830	9c57e28acbd41b15b20bcff636b9e6f12f3e95b7e7ec7cf72122c5c3717fc7eb
v3a-gpio	obj/0024_ch32v10x_wwdg.c.o	gate	2148	52821a35eafc29b1dbbb316b05dfcf895ff19ef54c73f557b03123ca3c3debce
v3a-gpio	obj/0025_startup_ch32v10x.s.d	aux	131	8fa415542c7e72d7b1708d50108edd64c2de1aa79946025ce6f52d5e414c2e23
v3a-gpio	obj/0025_startup_ch32v10x.s.o	gate	4828	41a3e619e6e429a17d23d6efc08ba0a368ed148baaf89a5adb15c0f072236e78
v3a-gpio	obj/GPIO_Toggle.bin	gate	7348	98a32b6478e28c12603c9a6e87665d81820955ac0c65636ae2b29779c534942c
v3a-gpio	obj/GPIO_Toggle.elf	gate	21528	ff495c660fefb44eb5b2112987a651d046495dee2c52f113bdf9d166f0923cbc
v3a-gpio	obj/GPIO_Toggle.hex	aux	20702	f19f1be0876a5ed94c0fc7e847b1ab3f720526d88ad5ec9efb486b52769bd9cb
v3a-gpio	obj/GPIO_Toggle.lst	aux	126706	4838af8568e880dafa6371a537aa8288b6fad925865024f2240526d47aa66569
v3b-pioc	obj/0000_RGB1W.c.d	aux	6211	6d6e1a833f60f693ef15b494e25ea39f773a06d6af340ae8ea6b72a843eee51c
v3b-pioc	obj/0000_RGB1W.c.o	gate	6476	9c1107966d97ade312ee13fa9573d650d89f7e6a24c10ead271c933a0bbfde09
v3b-pioc	obj/0001_ch32v205_it.c.d	aux	6027	d1c1e7565ff9623e0584dbc544ec7421cb7999c97dd6ce8d895f3522260dc11d
v3b-pioc	obj/0001_ch32v205_it.c.o	gate	1164	d0841d05ade2a5587134feb19dee130929dbc64460b3271c7e77f0eda5311e4f
v3b-pioc	obj/0002_main.c.d	aux	6209	8a3fa85ce2ffc113cca179d3dffd836c45ada9fcfca1cb8f2f203978d5f82f93
v3b-pioc	obj/0002_main.c.o	gate	3600	b4412a38d16e6b2ad08756947472ed4739d2d664b153e0ddbda052de519c1bea
v3b-pioc	obj/0003_system_ch32v205.c.d	aux	6035	256c42da55274aa28ce3197ba445be83776e13988359efd6fbfe6a5b00d82a9c
v3b-pioc	obj/0003_system_ch32v205.c.o	gate	2424	78cea00103ef8c0ae82b4bf837d2f26e6b9279c1ef892846f3cb70b4f0911adf
v3b-pioc	obj/0004_core_riscv.c.d	aux	116	9f397432517874e2d935fa1edd18cf336a8a5efc869cb9ed029c110636751c55
