# golden_manifest_version=1
# toolchain=riscv-none-embed-gcc (xPack GNU RISC-V Embedded GCC x86_64) 8.2.0
# toolchain_real_root=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/8.2.0
# toolchain_invocation_root=/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_prefix_map=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/8.2.0=>/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_path_experiment=IDENTICAL direct_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534 neutral_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534; symlink alone ineffective; resolution=fdebug-prefix-map (user-selected)
# SOURCE_DATE_EPOCH=1767225600
# converter[v2ac-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV2AC_CH32V00x/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v2ac-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v2ac-gpio]=none
# converter[v3a-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3A_CH32V103/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3a-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3a-gpio]=none
# converter[v3b-pioc]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3B_CH32V205/EXAM/PIOC/PIOC_1_Wire/PIOC_1_Wire.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3b-pioc/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3b-pioc]=none
# converter[v3c-led]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3C_CH587_EVT/EXAM/LED/LED.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3c-led/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3c-led]=none
# excluded[v3c-led]=run1 build failed; log=/Users/apple/Projects/openwch/tmp/golden/8.2.0/v3c-led/logs/run1-build.log; last_error=make: *** Waiting for unfinished jobs....
# converter[v3f-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3f-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3f-gpio]=-gdwarf-4
# converter[v3f2-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315_EVT/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3f2-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3f2-gpio]=-gdwarf-4
# converter[v4bc-pmp]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4BC_CH32V20x/EXAM/PMP/PMP/PMP.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v4bc-pmp/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v4bc-pmp]=none
# converter[v4f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4F_CH32V30x/EXAM/FPU/FPU/FPU.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v4f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v4f-fpu]=none
# converter[v5f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV5F_CH32H417EVT/EXAM/CPU/FPU/FPU/V5F/FPU_V5F.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v5f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v5f-fpu]=none
# double_run=PASS deterministic=8 excluded=1 failures=0
# generated_at_utc=2026-08-16T06:15:46Z
slug	artifact	class	size	sha256
v2ac-gpio	obj/0018_ch32v00X_tim.c.d	aux	4868	69ee5e6d9dc569408450261f5408198d5f48100c067e880c142671dcea853069
v2ac-gpio	obj/0018_ch32v00X_tim.c.o	gate	23260	aaede85379c48855d0c31da8c22dbe1760a7a01ac032b06c41dd4886e82df38a
v2ac-gpio	obj/0019_ch32v00X_usart.c.d	aux	4872	e642e63932e86eb8a2c4c1f429e9e027f4b089354af4fd5fa99444c3762a9631
v2ac-gpio	obj/0019_ch32v00X_usart.c.o	gate	5664	9cd2c4688e2927b1222590185b1b35610229140b2b69203686d187da66ebbcac
v2ac-gpio	obj/0020_ch32v00X_wwdg.c.d	aux	4870	2bbc4dbfea48e36eac813796a940bd9f7f638e1c72aedf43d96e215b71a6c682
v2ac-gpio	obj/0020_ch32v00X_wwdg.c.o	gate	1884	13cec98408c25d9cb433d926199cb4927a1d8994244a93a30eb219594905c63b
v2ac-gpio	obj/0021_startup_ch32v00X.s.d	aux	132	715482bd9059f0eb7652fe304eb7c1352eac18bc4bb3d6c23125c7c9bb64893f
v2ac-gpio	obj/0021_startup_ch32v00X.s.o	gate	3516	454a7edbdb7b0a99047d3136435177d358357fc0106cf8f246ee82cadccd5eab
v2ac-gpio	obj/GPIO_Toggle.bin	gate	4188	2de26df409a8733a3faabbe420ad4f33cd804eadf4f5d995500df8b59c5ac86b
v2ac-gpio	obj/GPIO_Toggle.elf	gate	16184	af9124db57f7b8ac141b1e9bb6bd9de8a3b6e1c91c43c1bdd385450e4228ce67
v2ac-gpio	obj/GPIO_Toggle.hex	aux	11808	91202ade6cc2723e4bda53ced283df5d345bb14409c0b4d96a28a7d7d29452ff
v2ac-gpio	obj/GPIO_Toggle.lst	aux	72425	9549a5df3adbe834b1b5cc6f7b2da915fbcee1c46d07ecda0d88f0e6612cb073
v3a-gpio	obj/0000_ch32v10x_it.c.d	aux	5857	b4a64a89d83dd747651f5dc851c3bba6f1f24422f49998fff8ea97d23b04aee5
v3a-gpio	obj/0000_ch32v10x_it.c.o	gate	984	6a023f61a55f63f305c442ef9229b9a1293a6b1fc4969d72cd98b83d730fd439
v3a-gpio	obj/0001_main.c.d	aux	5843	b21a303f353f4d6c33d1eaa6e35e856d124dd0e8a550fba0bbcc81de5d3d8182
v3a-gpio	obj/0001_main.c.o	gate	2452	63b8478e98a3d99daa0896b17fa6c96516034f28ad2572d98f1a80a9a4cc7d41
v3a-gpio	obj/0002_system_ch32v10x.c.d	aux	5865	8f26654f547b4e6a7c8239407740571b517186b40fb5d219a584d39c8fc1dcc5
v3a-gpio	obj/0002_system_ch32v10x.c.o	gate	2148	ec769b69cca85b8b64bb6fd1a4d7b400dba5e955a5a0ba1747d587d466a48332
v3a-gpio	obj/0003_core_riscv.c.d	aux	116	b2eb5c29a7e239b2b2250f40bcd94bbbf77aae6519c58f0e8c8218907428a8d0
v3a-gpio	obj/0003_core_riscv.c.o	gate	2668	323bd8b7198ec80549c102c4fe1dfd3d7ac943db81db9aac24d607e7c2399d3e
v3a-gpio	obj/0004_debug.c.d	aux	6006	cfec0c99caf12fd18798410b7d747db9e557a07bb8eca8f6b326fbe0c12219bf
v3a-gpio	obj/0004_debug.c.o	gate	3852	470ce38dcff267b5f1ec89cbe4d63ae6bd01bc69870d3f928f2bb44ab352107b
v3a-gpio	obj/0005_ch32v10x_adc.c.d	aux	5856	dedf3d5db50e550e9cc13f0af2b130ec318f1faebee1263871382e02da23d288
v3a-gpio	obj/0005_ch32v10x_adc.c.o	gate	9208	12c12a0c390c7dbb79c0f774cac796e4203edcc5d2bd7ef8c43fec724a729432
v3a-gpio	obj/0006_ch32v10x_bkp.c.d	aux	5856	810c981802eac70c1a73fa2632ba05602e97f9d1beece36473a9010daf270612
v3a-gpio	obj/0006_ch32v10x_bkp.c.o	gate	2876	a27ae080a9e674416776fe3fa48624b650d167f2fb33ac457d20ddd46bd82f05
v3a-gpio	obj/0007_ch32v10x_crc.c.d	aux	5856	731df8624ade797a11a9786dc18c814e7a55e909f4b4a68db2cb5bbfc78a4252
v3a-gpio	obj/0007_ch32v10x_crc.c.o	gate	1424	5475c7eeafa45b3a2a7e4a6925c7b6bab2167ea0cd03ceb057bb39254d24f5da
v3a-gpio	obj/0008_ch32v10x_dbgmcu.c.d	aux	5862	806f254c794916a674569d79ce43cfd77f2884a274842322f99fb51f71ff5fcd
v3a-gpio	obj/0008_ch32v10x_dbgmcu.c.o	gate	1316	c54df52b6959e6d9e25261a1058000bc3047e4f0ed36603c3ea0a33e399c96ad
v3a-gpio	obj/0009_ch32v10x_dma.c.d	aux	5856	13a7ea3f08d77bf14629c9d033055bf90aaa23114b4e5ac04452415ad5b7f9d3
v3a-gpio	obj/0009_ch32v10x_dma.c.o	gate	3648	667f5a1e4c550fa1777bfd3cc493e40d487a94debfc3715f7e36355962aba9b2
v3a-gpio	obj/0010_ch32v10x_exti.c.d	aux	5858	f630517e6167315cdafef6252bf59d76a711ecc202ee5579db8034404e052ce9
v3a-gpio	obj/0010_ch32v10x_exti.c.o	gate	1920	7827c6182271acc6e307069ecf7fcc1df1aa8f909ad8c1b6e41f71cf64ef236e
v3a-gpio	obj/0011_ch32v10x_flash.c.d	aux	5860	869638d3a59c1be369f550512b7acc5694dc5a6ed9dc9f65de2d081e77c61072
v3a-gpio	obj/0011_ch32v10x_flash.c.o	gate	12932	525997aaab45345698c575b64d0f8c5a349eb535b75ab732cf2098bf3f4845da
v3a-gpio	obj/0012_ch32v10x_gpio.c.d	aux	5858	a5f59ce5e325b686704b2400015aaedc72ed7974acd54abf8d40f2f6ead8048a
v3a-gpio	obj/0012_ch32v10x_gpio.c.o	gate	5548	c4d1e2acbc217dd0d4534d4ca9597885aae820eeb2bc4e7c9671bf335af36676
v3a-gpio	obj/0013_ch32v10x_i2c.c.d	aux	5856	aa608a77715669d8ead28b323623e9ed7db4d03050d6d65825f3414e0fd658a2
v3a-gpio	obj/0013_ch32v10x_i2c.c.o	gate	8476	48e73bac2cf0a759bc65e2c808e424b08fdd31e05bc815d13cb2750253b1c3c6
v3a-gpio	obj/0014_ch32v10x_iwdg.c.d	aux	5858	a9c021f296363afbe36db14da726207e3eb9529f64b6344644b9e78b1fb0173c
v3a-gpio	obj/0014_ch32v10x_iwdg.c.o	gate	1420	68236cd5ac6e233d380d57af41c4efcd93753d2d2b6017d0a9935cb72e084a55
v3a-gpio	obj/0015_ch32v10x_misc.c.d	aux	5858	3ce4517f98c48a62af5a36aa587f1c0949c71325f867e922ac10316aa3ed9a1c
v3a-gpio	obj/0015_ch32v10x_misc.c.o	gate	1424	3783670315689a2c9d40654ebdf8d7a2c6275ef31a28d18379387896709e74fe
v3a-gpio	obj/0016_ch32v10x_pwr.c.d	aux	5856	6977663ec9665a7b9e18f4d245f98e3b1a13b1c0d4e8bd3d7e35e8887ee75410
v3a-gpio	obj/0016_ch32v10x_pwr.c.o	gate	3232	bc5889e19a0d98829d2b8835a2ab0955a16ca0192ad9ef9f23f441f838c6067c
v3a-gpio	obj/0017_ch32v10x_rcc.c.d	aux	5856	88ad818b727b46b16e85a5e196862d776723819257864a917043d68d68a3ca2e
v3a-gpio	obj/0017_ch32v10x_rcc.c.o	gate	7728	8a32c4feb1883964137d08c23ed49169d906c53d7362fcc9ef4f31e820dd7974
v3a-gpio	obj/0018_ch32v10x_rtc.c.d	aux	5856	87df2f39004f4c3ad1b8c743bbb56d5a5f33534ce208230882fb340eb3399152
v3a-gpio	obj/0018_ch32v10x_rtc.c.o	gate	4104	a59bb4a9d92a204a6bb5e20ade5e0678f65c9f4f022a846b120c389a50218804
v3a-gpio	obj/0019_ch32v10x_spi.c.d	aux	5856	79f298aac35a9f8d2c97a3c64a05bfd9d506f6194b3d49e832f185005d2c783b
v3a-gpio	obj/0019_ch32v10x_spi.c.o	gate	4832	c3d42652fc889b9f6b56d3642e5cfb4d05648077a7dea86f9c2344f4058cb660
v3a-gpio	obj/0020_ch32v10x_tim.c.d	aux	5856	00f191a7670b6df61a74898b67b8187829332631de789655b933c251f3aac1ab
v3a-gpio	obj/0020_ch32v10x_tim.c.o	gate	18944	cb06462aea121333ff37556b11f9d5e497052bd118257693c0934285fa8e8576
v3a-gpio	obj/0021_ch32v10x_usart.c.d	aux	5860	b1f5097648bf2dedcb37c63d441b8e6d0df974f5a436bbbde41265f36f3ae64a
v3a-gpio	obj/0021_ch32v10x_usart.c.o	gate	6892	7dc50cc6940bb2342026669fae7238ecfe9373106617f059f16ffb4b37f51932
v3a-gpio	obj/0022_ch32v10x_usb.c.d	aux	5856	9207d2fd6f78701057c04ea5ce0883c3d32c753b47518b331d661569a4640843
v3a-gpio	obj/0022_ch32v10x_usb.c.o	gate	3288	5669334d4c9a778a46f1f7468889835c559145def6064b01098c01b07aa7c1cb
v3a-gpio	obj/0023_ch32v10x_usb_host.c.d	aux	5866	60eafa3ac69a45720a8b21af0cbf97050eed262dd9a31cd2cfc462084933feed
v3a-gpio	obj/0023_ch32v10x_usb_host.c.o	gate	14724	053d92aa51f987bd7c9683fb12e03db3a1b30133244c5719c7d00bf6491da60e
v3a-gpio	obj/0024_ch32v10x_wwdg.c.d	aux	5858	8730dc86714aef9831dc47c7687293a1c114f1dc62bd765df8dc8ab7bbf838cc
v3a-gpio	obj/0024_ch32v10x_wwdg.c.o	gate	1884	533fe7bba79db8fc2e7fc1ff2e814b0b49dcaa33362781779eddcac77ee4f3e1
v3a-gpio	obj/0025_startup_ch32v10x.s.d	aux	131	8fa415542c7e72d7b1708d50108edd64c2de1aa79946025ce6f52d5e414c2e23
v3a-gpio	obj/0025_startup_ch32v10x.s.o	gate	4460	039f0f6a16bdeb2224cd6ac608fa8167aa0595844146105383bf339a329e616f
v3a-gpio	obj/GPIO_Toggle.bin	gate	7204	837015657c2124af3cca0cc560b32d28bd782005e32f646fd93927b554be87e6
v3a-gpio	obj/GPIO_Toggle.elf	gate	22208	75c71349aaf83d37723a2cfd18e08774378f3607a09a9150f84ef0462c1bbcff
v3a-gpio	obj/GPIO_Toggle.hex	aux	20297	3c8e653b269399d24de462a0a2ee1892b3cdebbdaf98221e2d34d8a2c7659370
v3a-gpio	obj/GPIO_Toggle.lst	aux	121903	d5e32c974bac1a378f94ff49657d84365c8e0b88ebeef6e6189c7b9eee81874a
v3b-pioc	obj/0000_RGB1W.c.d	aux	6241	8d2f5e55bdab0548b0d371e1d4844577677ad2ad33dedb8a75f0f16f2fd6b7c7
v3b-pioc	obj/0000_RGB1W.c.o	gate	4820	acaad022c99dcc5048da54980c292b12e0600510c2a93371d14c9aec508d62ac
v3b-pioc	obj/0001_ch32v205_it.c.d	aux	6056	5097c846a80ace378756c311d9683933215078d1073035157691c0b0604aec9f
v3b-pioc	obj/0001_ch32v205_it.c.o	gate	980	265cecc65d9c61da31c46b38a4b74b83d013c072cabd48ebdedf1343ee4e9d75
v3b-pioc	obj/0002_main.c.d	aux	6239	ea0d04b4630efaf3abd523060c12eeebb66451afbf142c47632769f654e6d28f
v3b-pioc	obj/0002_main.c.o	gate	3508	c17e8afcee25331e3b7fc14956fbff7642de7536a9d9b3d3760fed945ecdd186
v3b-pioc	obj/0003_system_ch32v205.c.d	aux	6064	c593a3ebf6b594b982ef32ad2c7680b19088db37e41c0437a737c57b8890d7bb
v3b-pioc	obj/0003_system_ch32v205.c.o	gate	2304	fa47e3668eee98c669be2ae1e6cd86b6e811a4b1087079cc40642015c609b565
